38.0, 52.0, -2.0029215894971966, 0.001
38.0, 52.0, -0.11500998399116691, 0.001
39.0, 44.0, -1.3501597843156532, 0.001
39.0, 45.0, 3.046720437852912, 0.001
39.0, 46.0, -0.6780097587910752, 0.001
39.0, 53.0, 2.1603951403123336, 0.001
39.0, 58.0, -1.0248944175960344, 0.001
39.0, 59.0, -1.696841352817783, 0.001
39.0, 59.0, 1.3225155797262835, 0.001
40.0, 41.0, -0.6031704397967014, 0.001
40.0, 44.0, -2.3010712049010413, 0.001
40.0, 48.0, 1.7053158225875602, 0.001
40.0, 54.0, 0.4454818173085069, 0.001
40.0, 59.0, -0.5131316900709292, 0.001
40.0, 61.0, 2.6876065647257827, 0.001
41.0, 38.0, 1.6644249196376515, 0.001
41.0, 41.0, 0.8907176281117998, 0.001
41.0, 44.0, -2.6589839251741316, 0.001
41.0, 45.0, 0.44669843927664865, 0.001
41.0, 50.0, -0.6012861403797125, 0.001
41.0, 54.0, -2.9007771279049717, 0.001
41.0, 54.0, 1.9891331145904663, 0.001
41.0, 60.0, 0.989342873761107, 0.001
41.0, 61.0, -0.37972331122177494, 0.001
41.0, 61.0, 1.0742787939667144, 0.001
41.0, 61.0, 1.3838064420066394, 0.001
41.0, 62.0, -2.4906910745594626, 0.001
41.0, 65.0, 2.931896714420126, 0.001
42.0, 43.0, -2.7658192901598397, 0.001
42.0, 43.0, -2.6481485922589143, 0.001
42.0, 45.0, 2.2499918010208053, 0.001
42.0, 47.0, -0.19161894171150215, 0.001
42.0, 52.0, 0.6008112494163403, 0.001
42.0, 53.0, -1.8206287282588585, 0.001
42.0, 56.0, -0.2288190320947643, 0.001
42.0, 67.0, 3.1284857064962095, 0.001
42.0, 68.0, -0.65319005682786, 0.001
43.0, 37.0, 2.943802894828566, 0.001
43.0, 38.0, -0.018305903183883972, 0.001
43.0, 42.0, -1.086475969347337, 0.001
43.0, 47.0, -0.6687694626432913, 0.001
43.0, 49.0, 0.7547902590107642, 0.001
43.0, 50.0, -0.833642861069581, 0.001
43.0, 53.0, 2.45646221542106, 0.001
43.0, 59.0, -1.4015324932019662, 0.001
43.0, 61.0, -1.607213193942464, 0.001
43.0, 69.0, -2.9608908806802257, 0.001
43.0, 69.0, 1.130755505453948, 0.001
44.0, 45.0, 2.778489169438469, 0.001
44.0, 46.0, -0.9723751489180025, 0.001
44.0, 53.0, -0.3670379415390605, 0.001
44.0, 53.0, 0.4168611614871193, 0.001
44.0, 54.0, -1.1942455349964483, 0.001
44.0, 58.0, -2.7139953925202875, 0.001
44.0, 60.0, -1.0213048066261206, 0.001
44.0, 61.0, -1.3132828954502107, 0.001
44.0, 67.0, 2.7638610334930944, 0.001
44.0, 70.0, 0.31570186254539906, 0.001
45.0, 33.0, -2.2067961279110864, 0.001
45.0, 34.0, 0.7119887636679801, 0.001
45.0, 46.0, -1.0689155455133568, 0.001
45.0, 51.0, -0.22223760718687766, 0.001
45.0, 51.0, 0.02404109257496177, 0.001
45.0, 51.0, 2.196089216714445, 0.001
45.0, 53.0, 2.5586850223594215, 0.001
45.0, 58.0, 1.4040896650157737, 0.001
45.0, 58.0, 2.2787477823756155, 0.001
45.0, 59.0, -2.5301024600090587, 0.001
45.0, 60.0, -2.8285495129361293, 0.001
45.0, 63.0, 2.159142635084016, 0.001
45.0, 70.0, -1.4653449938131549, 0.001
46.0, 32.0, -2.7088278857269117, 0.001
46.0, 32.0, 2.679343469479381, 0.001
46.0, 36.0, 2.15942763753186, 0.001
46.0, 38.0, -0.6300029800505519, 0.001
46.0, 46.0, 0.4222592458940365, 0.001
46.0, 52.0, 0.5768774755871852, 0.001
46.0, 54.0, -2.1581763264364238, 0.001
46.0, 58.0, -2.083814464976834, 0.001
46.0, 62.0, 2.415346132605996, 0.001
46.0, 63.0, -0.28298487042127923, 0.001
47.0, 32.0, 1.8242990523818243, 0.001
47.0, 34.0, -0.897736091728597, 0.001
47.0, 37.0, -1.7315723752530559, 0.001
47.0, 38.0, 2.3842308361997073, 0.001
47.0, 44.0, -1.6512198144506969, 0.001
47.0, 44.0, 2.2913731276760125, 0.001
47.0, 46.0, 1.3103931941594977, 0.001
47.0, 47.0, -1.146354244557744, 0.001
47.0, 48.0, -0.12446653121540181, 0.001
47.0, 49.0, -1.3712314366916447, 0.001
47.0, 50.0, -1.88003983706585, 0.001
47.0, 66.0, -2.3639400103431725, 0.001
47.0, 69.0, 0.18945426502203666, 0.001
47.0, 72.0, 0.20260167816883257, 0.001
47.0, 75.0, 0.3230120697864634, 0.001
48.0, 28.0, -2.435409276223622, 0.001
48.0, 36.0, 2.271802953138926, 0.001
48.0, 40.0, 2.4178184759041232, 0.001
48.0, 46.0, 3.0107245129324562, 0.001
48.0, 50.0, -1.577771969774112, 0.001
48.0, 53.0, 1.1617572277011474, 0.001
48.0, 55.0, -2.2139572781110557, 0.001
48.0, 58.0, 0.5152615427255759, 0.001
48.0, 63.0, -2.2650819932299053, 0.001
48.0, 67.0, 1.8615252970777096, 0.001
48.0, 69.0, 1.6083038172560122, 0.001
48.0, 72.0, -2.159225725974157, 0.001
48.0, 72.0, -0.5595467885620807, 0.001
48.0, 72.0, 1.6100183221580837, 0.001
49.0, 30.0, -2.0156936749002825, 0.001
49.0, 43.0, -0.03369894932890128, 0.001
49.0, 49.0, 0.1659849362643825, 0.001
49.0, 50.0, 0.9090396394280812, 0.001
49.0, 51.0, 0.13911384799723833, 0.001
49.0, 52.0, 0.9838718376930337, 0.001
49.0, 57.0, 1.4858345993617073, 0.001
49.0, 63.0, 2.52077468707028, 0.001
49.0, 65.0, -2.828923799885088, 0.001
49.0, 75.0, 0.835694496737941, 0.001
49.0, 76.0, -2.5102619756181856, 0.001
50.0, 27.0, 0.03992242643459604, 0.001
50.0, 29.0, -2.9265311955624913, 0.001
50.0, 33.0, 3.081900198608599, 0.001
50.0, 35.0, 0.46620422917770205, 0.001
50.0, 43.0, -2.808375831243933, 0.001
50.0, 53.0, -0.5576568021567944, 0.001
50.0, 54.0, -2.279346003883144, 0.001
50.0, 56.0, -1.4900233990569047, 0.001
50.0, 60.0, -2.6927145620764565, 0.001
50.0, 60.0, -1.7999186616350387, 0.001
50.0, 62.0, 2.8980986578926213, 0.001
50.0, 67.0, -2.167378473201549, 0.001
50.0, 68.0, 2.7067678850223875, 0.001
50.0, 69.0, -0.7242107124201117, 0.001
50.0, 70.0, -2.041755252022124, 0.001
50.0, 73.0, 1.990137061396168, 0.001
50.0, 78.0, -1.7381669129509034, 0.001
51.0, 29.0, 1.6030070627742101, 0.001
51.0, 37.0, 0.8449889320254317, 0.001
51.0, 45.0, 2.982897253776732, 0.001
51.0, 46.0, -2.351825313472201, 0.001
51.0, 48.0, 0.2909459521337281, 0.001
51.0, 52.0, -2.416984166331375, 0.001
51.0, 52.0, -1.4976552535737697, 0.001
51.0, 61.0, -2.331623415221949, 0.001
51.0, 62.0, -2.2561796999030936, 0.001
51.0, 66.0, -3.1062510825139036, 0.001
51.0, 74.0, 0.17999279173015442, 0.001
51.0, 75.0, 2.5179489916508597, 0.001
51.0, 76.0, 2.577302205242713, 0.001
52.0, 27.0, -0.7523028201983561, 0.001
52.0, 35.0, -0.04184335647714939, 0.001
52.0, 36.0, 2.422640643948404, 0.001
52.0, 40.0, -2.86911591615081, 0.001
52.0, 41.0, 1.3554358942816969, 0.001
52.0, 48.0, -0.01364002379231562, 0.001
52.0, 50.0, -2.618908595571911, 0.001
52.0, 53.0, 0.4017293554632873, 0.001
52.0, 53.0, 1.0165909637207355, 0.001
52.0, 56.0, -1.5773027881643185, 0.001
52.0, 58.0, -1.1837674671812086, 0.001
52.0, 60.0, -0.4598472290429728, 0.001
52.0, 60.0, 1.801111163167483, 0.001
52.0, 61.0, -1.1949662824502787, 0.001
52.0, 69.0, -2.6914579912713044, 0.001
52.0, 75.0, -1.9580615912175552, 0.001
52.0, 75.0, -1.6256325106460492, 0.001
52.0, 77.0, -2.7710999101087834, 0.001
52.0, 78.0, -1.3485064207246025, 0.001
53.0, 24.0, 1.3363423856625216, 0.001
53.0, 25.0, 2.3474462478570364, 0.001
53.0, 45.0, -0.010764580617326538, 0.001
53.0, 45.0, 2.0992224567634885, 0.001
53.0, 47.0, 0.5450702460548037, 0.001
53.0, 48.0, 1.6290718964002675, 0.001
53.0, 49.0, -1.6938263649670815, 0.001
53.0, 49.0, 1.9173885335208216, 0.001
53.0, 50.0, 1.5013519478318758, 0.001
53.0, 52.0, -0.30219538772917093, 0.001
53.0, 56.0, 2.5819579867797793, 0.001
53.0, 57.0, -0.3289341268365698, 0.001
53.0, 62.0, 3.0875632539194915, 0.001
53.0, 71.0, 0.7387388872874984, 0.001
53.0, 80.0, 1.2896904201174477, 0.001
54.0, 26.0, -1.6470797977889298, 0.001
54.0, 32.0, 2.830533613608256, 0.001
54.0, 35.0, 1.7545112783043004, 0.001
54.0, 39.0, 3.063631061671327, 0.001
54.0, 41.0, -2.707918704444009, 0.001
54.0, 42.0, 0.25679851464949743, 0.001
